
> benavora@0.1.0 build C:\Users\manag\Documents\benavora
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/390) ...
   Generating static pages (97/390) 
   Generating static pages (194/390) 
   Generating static pages (292/390) 
 ✓ Generating static pages (390/390)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                 Size     First Load JS
┌ ○ /                                                       9.6 kB          103 kB
├ ○ /_not-found                                             879 B          88.9 kB
├ ƒ /activity                                               3.13 kB         108 kB
├ ƒ /admin                                                  184 B          96.9 kB
├ ƒ /admin/audit-log                                        5.18 kB         171 kB
├ ƒ /admin/autoapply-ops                                    1.22 kB        89.2 kB
├ ƒ /admin/improvements                                     5.51 kB         166 kB
├ ƒ /admin/monitor                                          3.98 kB         157 kB
├ ƒ /admin/orgs                                             2.51 kB         107 kB
├ ƒ /admin/orgs/[id]                                        4.15 kB        99.5 kB
├ ƒ /admin/sales-outreach                                   9.94 kB         168 kB
├ ƒ /admin/system                                           4.79 kB         165 kB
├ ƒ /agents/marketplace                                     2.92 kB         107 kB
├ ƒ /agents/marketplace/[agentId]                           2.86 kB         107 kB
├ ƒ /alerts                                                 5.98 kB         180 kB
├ ƒ /api/activity                                           0 B                0 B
├ ƒ /api/admin/audit-log                                    0 B                0 B
├ ƒ /api/admin/autoapply-ops                                0 B                0 B
├ ƒ /api/admin/campaigns                                    0 B                0 B
├ ƒ /api/admin/campaigns/[id]                               0 B                0 B
├ ƒ /api/admin/command-center                               0 B                0 B
├ ƒ /api/admin/domains                                      0 B                0 B
├ ƒ /api/admin/domains/[id]                                 0 B                0 B
├ ƒ /api/admin/improvements                                 0 B                0 B
├ ƒ /api/admin/improvements/[id]                            0 B                0 B
├ ƒ /api/admin/jobs/[id]/retry                              0 B                0 B
├ ƒ /api/admin/monitor                                      0 B                0 B
├ ƒ /api/admin/orgs                                         0 B                0 B
├ ƒ /api/admin/orgs/[id]                                    0 B                0 B
├ ƒ /api/admin/orgs/[id]/impersonate                        0 B                0 B
├ ƒ /api/admin/orgs/[id]/suspend                            0 B                0 B
├ ƒ /api/admin/platform-metrics                             0 B                0 B
├ ƒ /api/admin/prospects                                    0 B                0 B
├ ƒ /api/admin/prospects/[id]                               0 B                0 B
├ ƒ /api/admin/prospects/stats                              0 B                0 B
├ ƒ /api/admin/sales-analytics                              0 B                0 B
├ ƒ /api/admin/sales-analytics/export                       0 B                0 B
├ ƒ /api/admin/suppression                                  0 B                0 B
├ ƒ /api/admin/suppression/import                           0 B                0 B
