<claude-code-hint v="1" type="plugin" value="vercel@claude-plugins-official" />
Retrieving project…
Deploying reids-projects-b3405b97/benavora
Uploading [--------------------] (0.0B/4.3MB)
Uploading [=====---------------] (1.1MB/4.3MB)
Uploading [==========----------] (2.2MB/4.3MB)
Uploading [===============-----] (3.2MB/4.3MB)
Uploading [====================] (4.3MB/4.3MB)
Inspect: https://vercel.com/reids-projects-b3405b97/benavora/9gP2JdZcTpQGT1j9x6jWkrgHWkmb [27s]
Production: https://benavora-jg5r0w79i-reids-projects-b3405b97.vercel.app [27s]
Building...
Building: Running build in Cleveland, USA (East) – cle1
Building: Build machine configuration: 4 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 7449 deployment files...
Building: Downloading 7449 deployment files...
Building: Restored build cache from previous deployment (jg9GTciLsHvRb1K9yijWeY5BEADk)
Building: Running "vercel build"
Building: Vercel CLI 59.3.0
Building: Warning: Detected "engines": { "node": ">=18.18.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
Building: Detected `pnpm-lock.yaml` version 9 generated by pnpm@10.x with package.json#packageManager pnpm@9.0.0
Building: Installing dependencies...
Building: Lockfile is up to date, resolution step is skipped
Building: Already up to date
Building: > benavora@0.1.0 prepare /vercel/path0
Building: > node scripts/install-git-hooks.mjs
Building: Done in 3s
Building: Detected Next.js version: 14.2.35
Building: Running "pnpm run build"
Building: > benavora@0.1.0 build /vercel/path0
Building: > next build
Building: ▲ Next.js 14.2.35
Building: - Experiments (use with caution):
Building: · cpus
Building: Creating an optimized production build ...
Building: <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (102kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
Building: <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
Building: ⚠ Compiled with warnings
Building: ./node_modules/.pnpm/@supabase+supabase-js@2.108.0/node_modules/@supabase/supabase-js/dist/index.mjs
Building: A Node.js API is used (process.version at line: 27) which is not supported in the Edge Runtime.
Building: Learn more: https://nextjs.org/docs/api-reference/edge-runtime
Building: Import trace for requested module:
Building: ./node_modules/.pnpm/@supabase+supabase-js@2.108.0/node_modules/@supabase/supabase-js/dist/index.mjs
Building: ./node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.108.0/node_modules/@supabase/ssr/dist/module/createServerClient.js
Building: ./node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.108.0/node_modules/@supabase/ssr/dist/module/index.js
Building: ✓ Compiled successfully
Building: Linting and checking validity of types ...
Building: Collecting page data ...
Building: Generating static pages (0/390) ...
Building: Generating static pages (97/390)
Building: Generating static pages (194/390)
Building: Generating static pages (292/390)
Building: ✓ Generating static pages (390/390)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                                 Size     First Load JS
Building: ┌ ○ /                                                       9.6 kB          103 kB
Building: ├ ○ /_not-found                                             879 B            89 kB
Building: ├ ƒ /activity                                               3.13 kB         109 kB
Building: ├ ƒ /admin                                                  183 B          97.1 kB
Building: ├ ƒ /admin/audit-log                                        5.18 kB         171 kB
Building: ├ ƒ /admin/autoapply-ops                                    1.22 kB        89.4 kB
Building: ├ ƒ /admin/improvements                                     5.51 kB         166 kB
Building: ├ ƒ /admin/monitor                                          3.98 kB         157 kB
Building: ├ ƒ /admin/orgs                                             2.51 kB         107 kB
Building: ├ ƒ /admin/orgs/[id]                                        4.15 kB        99.6 kB
Building: ├ ƒ /admin/sales-outreach                                   9.94 kB         168 kB
Building: ├ ƒ /admin/system                                           4.79 kB         165 kB
Building: ├ ƒ /agents/marketplace                                     2.93 kB         107 kB
Building: ├ ƒ /agents/marketplace/[agentId]                           2.86 kB         107 kB
Building: ├ ƒ /alerts                                                 5.99 kB         180 kB
Building: ├ ƒ /api/activity                                           0 B                0 B
Building: ├ ƒ /api/admin/audit-log                                    0 B                0 B
Building: ├ ƒ /api/admin/autoapply-ops                                0 B                0 B
Building: ├ ƒ /api/admin/campaigns                                    0 B                0 B
Building: ├ ƒ /api/admin/campaigns/[id]                               0 B                0 B
Building: ├ ƒ /api/admin/command-center                               0 B                0 B
Building: ├ ƒ /api/admin/domains                                      0 B                0 B
Building: ├ ƒ /api/admin/domains/[id]                                 0 B                0 B
Building: ├ ƒ /api/admin/improvements                                 0 B                0 B
Building: ├ ƒ /api/admin/improvements/[id]                            0 B                0 B
Building: ├ ƒ /api/admin/jobs/[id]/retry                              0 B                0 B
Building: ├ ƒ /api/admin/monitor                                      0 B                0 B
Building: ├ ƒ /api/admin/orgs                                         0 B                0 B
Building: ├ ƒ /api/admin/orgs/[id]                                    0 B                0 B
Building: ├ ƒ /api/admin/orgs/[id]/impersonate                        0 B                0 B
Building: ├ ƒ /api/admin/orgs/[id]/suspend                            0 B                0 B
Building: ├ ƒ /api/admin/platform-metrics                             0 B                0 B
Building: ├ ƒ /api/admin/prospects                                    0 B                0 B
Building: ├ ƒ /api/admin/prospects/[id]                               0 B                0 B
Building: ├ ƒ /api/admin/prospects/stats                              0 B                0 B
Building: ├ ƒ /api/admin/sales-analytics                              0 B                0 B
Building: ├ ƒ /api/admin/sales-analytics/export                       0 B                0 B
Building: ├ ƒ /api/admin/suppression                                  0 B                0 B
Building: ├ ƒ /api/admin/suppression/import                           0 B                0 B
Building: ├ ƒ /api/admin/system                                       0 B                0 B
Building: ├ ƒ /api/admin/usage                                        0 B                0 B
Building: ├ ƒ /api/admin/webhooks/email-events                        0 B                0 B
Building: ├ ƒ /api/admin/webhooks/email-reply                         0 B                0 B
Building: ├ ƒ /api/agents/application-cloner                          0 B                0 B
Building: ├ ƒ /api/agents/automation                                  0 B                0 B
